# x402

## Posts
- [Linux Foundation Announces Operational Launch of x402 Foundation to Standardize Internet-Native Payments for AI Agents and Applications](https://x402.org/linux-foundation-announces-operational-launch-of-x402-foundation-to-standardize-internet-native-payments-for-ai-agents-and-applications/): Summary The Linux Foundation today announced the operational launch of the x402 Foundation, a new open-governance body formed to steward
- [x402: An open standard for internet-native payments](https://x402.org/x402-an-open-standard-for-internet-native-payments/): x402 is an open payment standard that enables AI agents and web services to autonomously pay for API access, data,
- [Introducing x402 V2: Evolving the Standard for Internet-native Payments](https://x402.org/x402-v2-launch/): By: Erik Reppel, Carson Roscoe, Josh Nickerson TL;DR: Building on six months of real-world use, x402 V2 expands the protocol
- [Introducing x402 Batch Settlement: High-velocity Agentic Commerce](https://x402.org/x402-batch-settlement/): By: Cam Whiteside (Cloudflare), Carson Roscoe (Coinbase), Conner Swenberg (Coinbase), Josh Nickerson (Coinbase), Philippe d'Argent (Coinbase) TL;DR: The x402 protocol

## Pages
- [Get Involved](https://x402.org/get-involved/): x402 is built by an open community of developers, contributors, companies, and ecosystem participants working together to advance internet-native payments.
- [Home](https://x402.org/): x402 x402 is an open, neutral standard for internet-native payments. It absolves the Internet's original sin by natively making payments
- [Announcements](https://x402.org/announcements/): Annoucements Protocol announcements, deep dives, and ecosystem updates from the x402 team.
- [Members](https://x402.org/members/): x402 is backed by payment networks, cloud platforms, developer infrastructure, and crypto-native teams building the next payment layer for the
- [Contact Us](https://x402.org/contact/): General &amp; Member Inquiries support@x402.org Become a Member Explore Membership

## Members
- [Nansen](https://x402.org/members/nansen/)
- [World](https://x402.org/members/world/)
- [Vercel](https://x402.org/members/vercel/)
- [Stripe](https://x402.org/members/stripe/)
- [Quicknode](https://x402.org/members/quicknode/)

## Categories
- [blog](https://x402.org/category/blog/)
- [reports](https://x402.org/category/reports/)
- [Announcements](https://x402.org/category/announcements/)

## Optional
- [Sitemap index](https://x402.org/wp-sitemap.xml)
